id,test_id,submission_id,issuance_id,student_id,ground_truth,header_hash,answer_hash,signature_valid,gcm_auth_valid,duplicate_flag,duplicate_of_submission_id,t_issued,t_verification_start,t_verification_end,latency_ms,notes,is_valid,ground_truth_norm
1,test_2025-11-19T14:38:10.522293,1,1,10000,unique,73f46c60e2a4f93b907665940857660254cda7f6d4986b31e3031ebf11abed62,5e6de7ae974a7cedfdc21c0e0060892087ea57306e34d04aea84f70f0324e37d,1,1,0,,2025-11-19T14:38:00.977863,2025-11-19T14:38:10.621231,2025-11-19T14:38:10.641019,19.0,,True,unique
2,test_2025-11-19T14:38:10.522293,2,2,10001,unique,99d1bc839c217c3aeb5372220d23e4eb3fc589b2168619adc4cff464f57e83dd,d2cfb7e0a34cf5e21d35d988723006a35f3db49f936e998b008e5cf53fc5bcc0,1,1,0,,2025-11-19T14:38:01.000713,2025-11-19T14:38:10.648245,2025-11-19T14:38:10.664504,16.0,,True,unique
3,test_2025-11-19T14:38:10.522293,3,3,10002,unique,950e9d2ebdd87eacb9ac6de5be6e12c779fad8794be35937a3dc80104d9885ed,090f6a28d6711f80585f89e99b8a33f9377dd48c5de184439ff34e79de948146,1,1,0,,2025-11-19T14:38:01.021723,2025-11-19T14:38:10.671359,2025-11-19T14:38:10.692908,21.0,,True,unique
4,test_2025-11-19T14:38:10.522293,4,4,10003,unique,6e0446423651c92989eae9cee52237a408ba138f61221361ac9dc0698f7ad13f,10b6ea846a8ca775464dc20dce4ffcaef1583a2194812b9291a5dc762d8edae3,1,1,0,,2025-11-19T14:38:01.049941,2025-11-19T14:38:10.699663,2025-11-19T14:38:10.715461,15.0,,True,unique
5,test_2025-11-19T14:38:10.522293,5,5,10004,unique,f8cdefbe81337034335d5e4bcd8e9ca41cc9586e121c341670e508b04cbe2f65,18c7df75a0093b67c3deb068c6f317cbb6f52ffd0c8b247644b31576b5115d03,1,1,0,,2025-11-19T14:38:01.082013,2025-11-19T14:38:10.722215,2025-11-19T14:38:10.740922,18.0,,True,unique
6,test_2025-11-19T14:38:10.522293,6,6,10005,unique,8bd34879d0d2c49e26b9bc320016a21251bca717955a87a3ac459d562a78bad9,cbb97f27247a6b9d62d61f3672cc6a1c2c8f8313a83dd7176460585c1d322b21,1,1,0,,2025-11-19T14:38:01.108210,2025-11-19T14:38:10.747476,2025-11-19T14:38:10.763173,15.0,,True,unique
7,test_2025-11-19T14:38:10.522293,7,7,10006,unique,db8cdd74a7d65eecf9151e3806ada7db4e48571aba79c8aef82c1260454a6e3c,64c5dce06094220134b13d795092b7b7f3d738f7a19dee6f76b02784327c3e7f,1,1,0,,2025-11-19T14:38:01.131232,2025-11-19T14:38:10.769790,2025-11-19T14:38:10.788648,18.0,,True,unique
8,test_2025-11-19T14:38:10.522293,8,8,10007,unique,84f9dead314e9959753e9988865d5d336609292f4a16ca8f3b434a5ec3f6a21a,d75f5bb39f932860c042eadcc3572fcf06dc2467e9f9fae5f7db4e6b7651787f,1,1,0,,2025-11-19T14:38:01.153331,2025-11-19T14:38:10.795139,2025-11-19T14:38:10.808565,13.0,,True,unique
9,test_2025-11-19T14:38:10.522293,9,9,10008,unique,b9ddf53d7ad0955a723d3a0de0a401af337361c98a9cd158c1e6337a18e02f4d,84f40c939d897e4f2cc8fda734d1f12eb8f9340da5c091b0e6de6756562b0b98,1,1,0,,2025-11-19T14:38:01.174765,2025-11-19T14:38:10.814866,2025-11-19T14:38:10.824959,10.0,,True,unique
10,test_2025-11-19T14:38:10.522293,10,10,10009,unique,753f59829ad0a41e53e6286c2db28979e349fd2c9eda74165bc81c833d4f69e7,2378d76fa5394b22dc83322a7a242763343b0f6ab4bf86fa08de872723df1a3f,1,1,0,,2025-11-19T14:38:01.196296,2025-11-19T14:38:10.831505,2025-11-19T14:38:10.847240,15.0,,True,unique
11,test_2025-11-19T14:38:10.522293,11,11,10010,unique,91cc3ed011bf39c6a0e55dc183c19a2537368ee8e131fe0da2acc644310d4a5f,114bdae45e135c8568a74825421d1511a2f8549ee74704d538b7d633c99a7bfd,1,1,0,,2025-11-19T14:38:01.217596,2025-11-19T14:38:10.853813,2025-11-19T14:38:10.869925,16.0,,True,unique
12,test_2025-11-19T14:38:10.522293,12,12,10011,unique,1d3244a7bec353549649de8a883e519fbcc2e10ff69e2de25792f2bc25e91460,32b25dfe11d2e793c8a321757a0f05c6a7e62096496888c9c648afcaa1903ec3,1,1,0,,2025-11-19T14:38:01.238575,2025-11-19T14:38:10.876840,2025-11-19T14:38:10.892739,15.0,,True,unique
13,test_2025-11-19T14:38:10.522293,13,13,10012,unique,fae89c458561e4ac9b66bf80461e7e57182f948d38801e0602e5c394eae80566,bd150f2f7a33d97fbc89db777d6a87f3450f74b24faf5b4539051bb4eaa83d95,1,1,0,,2025-11-19T14:38:01.260516,2025-11-19T14:38:10.899081,2025-11-19T14:38:10.918226,19.0,,True,unique
